Date,Time,O2ref_pct,O2_pct,Air_ratio,Exc_Air_pct,CO2_pct,CO_pct,CO_at_0pctO2_ppm,CO_at_3pctO2_ppm,CO_at_3pctO2_mg_per_Nm3,CO_at_3pctO2_g_per_Nm3,CO_mg_per_Nm3,CH4_pct,CxHy_pct,H2_pct,N2_pct,Net_cal_val_MJ_per_kg,Net_cal_val_MJ_per_m3,Gross_cal_val_MJ_per_kg,Gross_cal_val_MJ_per_m3,T_gas_degC,T_air_degC,Diff_press_Pa,Sample_flow_l_per_h,Current_pump_load_pct,Cooler_degC,T_Hose_degC,In1,In2,In3,In4,AUX_tc_degC,Status,CO_active
24.02.2025,13:35:26,   3.0,  0.97,  1.05,     5, 16.26,12.3699,129863,111111,138777,138.777,154499, 2.259, 2.259, 14.74,  53.4,   3.3,   4.0,   3.7,   4.3,---,---,   0.5,  60.0,    43,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,13:36:26,   3.0,  1.01,  1.05,     5, 16.26,12.2560,128688,110360,137839,137.839,153077, 2.218, 2.218, 14.75,  53.5,   3.3,   3.9,   3.6,   4.3,---,---,   0.6,  59.9,    44,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,13:37:26,   3.0,  1.02,  1.05,     5, 16.40,12.0406,126426,108427,135426,135.426,150387, 2.183, 2.183, 14.81,  53.5,   3.3,   3.9,   3.6,   4.3,---,---,   0.5,  60.1,    43,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,13:38:26,   3.0,  1.02,  1.05,     5, 16.49,11.8395,124315,106627,133177,133.177,147875, 2.137, 2.137, 14.75,  53.8,   3.2,   3.9,   3.6,   4.2,---,---,   0.6,  59.9,    43,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,13:39:26,   3.0,  1.02,  1.05,     5, 16.54,11.6888,122733,105266,131478,131.478,145994, 2.103, 2.103, 14.71,  53.9,   3.2,   3.8,   3.5,   4.2,---,---,   0.5,  59.9,    45,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,13:40:26,   3.0,  1.01,  1.05,     5, 16.66,11.6161,121969,104578,130618,130.618,145085, 2.107, 2.107, 14.69,  53.9,   3.2,   3.8,   3.5,   4.2,---,---,   0.5,  60.0,    45,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,13:41:26,   3.0,  1.00,  1.05,     5, 16.85,11.4578,120306,103114,128790,128.790,143107, 2.171, 2.171, 14.62,  53.9,   3.2,   3.8,   3.5,   4.2,---,---,   0.6,  60.0,    45,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,13:42:26,   3.0,  1.00,  1.05,     5, 16.95,11.3869,119563,102440,127948,127.948,142223, 2.297, 2.297, 14.76,  53.6,   3.2,   3.9,   3.6,   4.2,---,---,   0.5,  60.0,    45,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,13:43:26,   3.0,  0.95,  1.05,     5, 17.01,11.6968,122816,104996,131140,131.140,146093, 2.423, 2.423, 14.86,  53.1,   3.3,   3.9,   3.7,   4.3,---,---,   0.6,  60.0,    45,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,13:44:26,   3.0,  0.95,  1.05,     5, 17.02,11.6632,122464,104682,130748,130.748,145674, 2.451, 2.451, 14.68,  53.2,   3.3,   3.9,   3.6,   4.3,---,---,   0.5,  60.4,    43,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,13:45:26,   3.0,  0.99,  1.05,     5, 17.03,11.3661,119344,102222,127675,127.675,141963, 2.458, 2.458, 14.71,  53.4,   3.3,   3.9,   3.6,   4.3,---,---,   0.6,  59.9,    42,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,13:46:26,   3.0,  0.89,  1.04,     4, 17.17,11.2050,117056,100248,125209,125.209,139951, 2.478, 2.478, 14.88,  53.4,   3.3,   3.9,   3.6,   4.3,---,---,   0.5,  60.0,    43,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,13:47:26,   3.0,  0.68,  1.03,     3, 17.21,11.3022,116692,100073,124991,124.991,141165, 2.427, 2.427, 14.91,  53.5,   3.3,   3.9,   3.6,   4.3,---,---,   0.5,  60.0,    42,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,13:48:26,   3.0,  0.60,  1.03,     3, 16.98,11.8410,121962,104442,130448,130.448,147894, 2.306, 2.306, 15.10,  53.2,   3.3,   4.0,   3.7,   4.3,---,---,   0.6,  60.0,    43,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,13:49:26,   3.0,  0.59,  1.03,     3, 16.74,12.3621,127330,108971,136105,136.105,154403, 2.217, 2.217, 15.21,  52.9,   3.4,   4.0,   3.7,   4.4,---,---,   0.7,  60.0,    43,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,13:50:26,   3.0,  0.60,  1.03,     3, 16.50,12.6946,130754,112004,139892,139.892,158555, 2.138, 2.138, 15.23,  52.8,   3.4,   4.0,   3.7,   4.4,---,---,   0.6,  60.0,    43,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,13:51:26,   3.0,  0.60,  1.03,     3, 16.44,12.8113,131956,113023,141165,141.165,160013, 2.039, 2.039, 15.29,  52.8,   3.4,   4.0,   3.7,   4.4,---,---,   0.6,  60.0,    43,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,13:52:26,   3.0,  0.57,  1.03,     3, 16.61,12.6200,129986,111148,138823,138.823,157624, 2.044, 2.044, 15.31,  52.8,   3.4,   4.0,   3.7,   4.4,---,---,   0.4,  60.1,    43,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,13:53:26,   3.0,  0.54,  1.03,     3, 16.79,12.2013,125674,107341,134069,134.069,152395, 2.081, 2.081, 15.01,  53.4,   3.3,   3.9,   3.6,   4.3,---,---,   0.4,  59.9,    43,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,13:54:26,   3.0,  0.50,  1.02,     2, 16.93,11.9972,122692,105312,131534,131.534,149845, 2.107, 2.107, 14.73,  53.7,   3.2,   3.9,   3.6,   4.2,---,---,   0.6,  59.9,    44,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,13:55:26,   3.0,  0.45,  1.02,     2, 16.84,12.0852,123269,105802,132147,132.147,150944, 2.046, 2.046, 14.51,  54.1,   3.2,   3.8,   3.5,   4.2,---,---,   0.5,  60.1,    43,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,13:56:26,   3.0,  0.37,  1.02,     2, 16.77,12.1358,123786,105875,132238,132.238,151577, 1.972, 1.972, 14.50,  54.2,   3.2,   3.8,   3.5,   4.2,---,---,   0.6,  59.9,    44,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,13:57:26,   3.0,  0.29,  1.01,     1, 17.21,11.8722,120289,103171,128860,128.860,148283, 2.056, 2.056, 14.55,  54.0,   3.2,   3.8,   3.5,   4.2,---,---,   0.6,  60.1,    44,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,13:58:26,   3.0,  0.15,  1.01,     1, 17.80,11.3661,114519, 98088,122511,122.511,141963, 2.215, 2.215, 14.34,  54.1,   3.2,   3.8,   3.5,   4.1,---,---,   0.5,  60.1,    43,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,13:59:26,   3.0,  0.00,  1.00,     0, 18.23,10.9373,109373, 93742,117083,117.083,136607, 2.360, 2.360, 14.24,  54.2,   3.1,   3.8,   3.4,   4.1,---,---,   0.5,  60.0,    43,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,14:00:26,   3.0, -0.06,  1.00,     0, 18.54,10.7693,107693, 92016,114927,114.927,134509, 2.510, 2.510, 14.44,  53.7,   3.2,   3.8,   3.5,   4.2,---,---,   0.6,  59.9,    43,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,14:01:26,   3.0, -0.08,  1.00,     0, 18.90,10.7983,107983, 92184,115138,115.138,134870, 2.664, 2.664, 14.55,  53.1,   3.2,   3.9,   3.6,   4.3,---,---,   0.6,  60.0,    44,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,14:02:26,   3.0, -0.08,  1.00,     0, 19.07,10.9894,109894, 93812,117171,117.171,137258, 2.756, 2.756, 14.50,  52.7,   3.3,   3.9,   3.6,   4.3,---,---,   0.6,  57.1,    43,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,14:03:26,   3.0, -0.08,  1.00,     0, 19.02,11.2165,112165, 95737,119575,119.575,140095, 2.871, 2.871, 14.49,  52.4,   3.3,   4.0,   3.7,   4.4,---,---,   0.5,  60.0,    43,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,14:04:26,   3.0, -0.09,  1.00,     0, 18.66,11.3131,113131, 96543,120582,120.582,141301, 2.848, 2.848, 14.61,  52.6,   3.4,   4.0,   3.7,   4.4,---,---,   0.7,  60.3,    40,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,14:05:26,   3.0, -0.09,  1.00,     0, 18.23,11.4948,114948, 98085,122509,122.509,143570, 2.703, 2.703, 14.78,  52.8,   3.4,   4.0,   3.7,   4.4,---,---,   0.6,  59.9,    39,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,14:06:26,   3.0, -0.08,  1.00,     0, 18.20,11.8724,118724,101348,126583,126.583,148286, 2.754, 2.754, 15.90,  51.3,   3.6,   4.2,   3.9,   4.6,---,---,   0.5,  60.0,    40,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,14:07:26,   3.0, -0.07,  1.00,     0, 18.72,11.7112,117112,100020,124925,124.925,146273, 3.034, 3.034, 16.14,  50.4,   3.7,   4.3,   4.0,   4.7,---,---,   0.6,  60.0,    39,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,14:08:26,   3.0, -0.07,  1.00,     0, 18.48,10.6361,106361, 90829,113445,113.445,132844, 2.509, 2.509, 14.82,  53.6,   3.2,   3.8,   3.5,   4.2,---,---,   0.5,  59.9,    40,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,14:09:26,   3.0, -0.08,  1.00,     0, 18.23,11.1907,111907, 95516,119300,119.300,139771, 2.329, 2.329, 14.90,  53.4,   3.2,   3.9,   3.6,   4.2,---,---,   0.6,  60.0,    40,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,14:10:26,   3.0, -0.09,  1.00,     0, 18.14,11.6815,116815, 99687,124509,124.509,145902, 2.319, 2.319, 14.96,  52.9,   3.3,   3.9,   3.6,   4.3,---,---,   0.6,  59.9,    40,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,14:11:26,   3.0, -0.08,  1.00,     0, 18.07,11.9183,119183,101724,127053,127.053,148860, 2.368, 2.368, 14.99,  52.7,   3.3,   4.0,   3.7,   4.4,---,---,   0.6,  60.0,    40,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,14:12:26,   3.0, -0.07,  1.00,     0, 18.18,11.5358,115358, 98508,123036,123.036,144082, 2.401, 2.401, 14.93,  53.0,   3.3,   3.9,   3.6,   4.3,---,---,   0.5,  60.0,    40,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,14:13:26,   3.0, -0.09,  1.00,     0, 18.62,11.0946,110946, 94657,118227,118.227,138572, 2.531, 2.531, 15.10,  52.7,   3.3,   3.9,   3.6,   4.3,---,---,   0.5,  60.0,    41,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,14:14:26,   3.0, -0.10,  1.00,     0, 18.87,11.0308,110308, 94059,117480,117.480,137775, 2.595, 2.595, 15.06,  52.4,   3.3,   3.9,   3.6,   4.3,---,---,   0.6,  60.0,    40,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,14:15:26,   3.0, -0.11,  0.99,    -1, 18.76,11.1862,111149, 95365,119111,119.111,139716, 2.538, 2.538, 15.07,  52.5,   3.3,   3.9,   3.6,   4.3,---,---,   0.6,  60.0,    40,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,14:16:26,   3.0, -0.11,  0.99,    -1, 18.46,11.8298,117115,100831,125938,125.938,147755, 2.454, 2.454, 15.05,  52.2,   3.4,   4.0,   3.7,   4.4,---,---,   0.6,  59.9,    41,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,14:17:26,   3.0, -0.11,  0.99,    -1, 18.09,12.3806,122568,105526,131803,131.803,154634, 2.326, 2.326, 14.92,  52.3,   3.4,   4.0,   3.7,   4.4,---,---,   0.6,  60.0,    41,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,14:18:26,   3.0, -0.11,  0.99,    -1, 17.81,12.7383,126109,108571,135606,135.606,159101, 2.265, 2.265, 15.09,  52.1,   3.4,   4.0,   3.7,   4.4,---,---,   0.5,  60.0,    41,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,14:19:26,   3.0, -0.12,  0.99,    -1, 17.75,12.6863,125594,108108,135027,135.027,158452, 2.245, 2.245, 15.09,  52.2,   3.4,   4.0,   3.7,   4.4,---,---,   0.6,  60.0,    41,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,14:20:26,   3.0, -0.12,  0.99,    -1, 17.53,12.8707,127420,109662,136968,136.968,160755, 2.128, 2.128, 15.02,  52.4,   3.4,   4.0,   3.7,   4.4,---,---,   0.7,  59.9,    41,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,14:21:26,   3.0, -0.12,  0.99,    -1, 17.14,13.1550,130235,112089,140000,140.000,164306, 2.023, 2.023, 14.91,  52.8,   3.4,   4.0,   3.7,   4.4,---,---,   0.6,  60.0,    42,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,14:22:26,   3.0, -0.12,  0.99,    -1, 17.08,13.1364,130050,111945,139819,139.819,164073, 2.035, 2.035, 14.96,  52.8,   3.4,   4.0,   3.7,   4.4,---,---,   0.7,  60.0,    42,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,14:23:26,   3.0, -0.12,  0.99,    -1, 17.37,13.0448,129144,111161,138840,138.840,162930, 2.161, 2.161, 15.04,  52.4,   3.4,   4.0,   3.7,   4.4,---,---,   0.6,  59.9,    43,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,14:24:26,   3.0, -0.12,  0.99,    -1, 17.69,12.6025,124764,107396,134138,134.138,157405, 2.297, 2.297, 14.89,  52.5,   3.4,   4.0,   3.7,   4.4,---,---,   0.6,  60.0,    43,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,14:25:26,   3.0, -0.11,  0.99,    -1, 18.00,12.1976,120757,103949,129832,129.832,152349, 2.466, 2.466, 15.05,  52.3,   3.4,   4.0,   3.7,   4.4,---,---,   0.6,  60.1,    43,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,14:26:26,   3.0, -0.12,  0.99,    -1, 18.05,12.1272,120059,103330,129059,129.059,151468, 2.602, 2.602, 15.19,  52.0,   3.5,   4.1,   3.8,   4.5,---,---,   0.6,  60.0,    43,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,14:27:26,   3.0, -0.12,  0.99,    -1, 17.98,12.0302,119099,102505,128028,128.028,150257, 2.605, 2.605, 15.19,  52.2,   3.4,   4.1,   3.8,   4.5,---,---,   0.6,  60.1,    42,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,14:28:26,   3.0, -0.12,  0.99,    -1, 18.11,11.8719,117532,101164,126354,126.354,148280, 2.669, 2.669, 15.45,  51.9,   3.5,   4.1,   3.8,   4.5,---,---,   0.7,  60.0,    43,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,14:29:26,   3.0, -0.12,  0.99,    -1, 18.32,11.7042,115871, 99739,124574,124.574,146185, 2.761, 2.761, 15.41,  51.8,   3.5,   4.1,   3.8,   4.5,---,---,   0.6,  59.7,    44,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,14:30:26,   3.0, -0.11,  0.99,    -1, 18.44,11.5071,113920, 98066,122485,122.485,143724, 2.871, 2.871, 15.42,  51.8,   3.5,   4.1,   3.8,   4.6,---,---,   0.6,  59.4,    48,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,14:31:26,   3.0, -0.11,  0.99,    -1, 18.55,11.2927,112303, 96280,120254,120.254,141046, 3.031, 3.031, 15.50,  51.6,   3.5,   4.2,   3.9,   4.6,---,---,   0.6,  58.3,    61,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,14:32:26,   3.0, -0.09,  1.00,     0, 18.51,11.1585,111585, 95214,118922,118.922,139370, 3.079, 3.079, 15.42,  51.8,   3.5,   4.2,   3.9,   4.6,---,---,   0.6,  56.5,    88,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,14:33:26,   3.0, -0.06,  1.00,     0, 18.15,11.2820,112820, 96418,120426,120.426,140912, 2.975, 2.975, 15.34,  52.3,   3.5,   4.1,   3.9,   4.6,---,---,   0.6,  42.1,   100,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,14:34:26,   3.0, -0.01,  1.00,     0, 17.72,11.6237,116237, 99567,124359,124.359,145180, 2.816, 2.816, 15.43,  52.4,   3.5,   4.1,   3.9,   4.6,---,---,   0.7,  26.8,   100,   4.0,---,---,---,---,---,---,   227,     1
24.02.2025,14:35:26,   3.0,  0.03,  1.00,     0, 17.32,11.8936,118936,102067,127481,127.481,148551, 2.660, 2.660, 15.38,  52.7,   3.5,   4.1,   3.8,   4.5,---,---,   0.6,  21.3,   100,   4.0,---,---,---,---,---,---,   304,     1
24.02.2025,14:36:26,   3.0,  0.19,  1.01,     1, 16.97,12.0264,121243,103988,129882,129.882,150209, 2.515, 2.515, 15.15,  53.2,   3.4,   4.1,   3.8,   4.5,---,---,   0.6,  17.2,   100,   4.0,---,---,---,---,---,---,   304,     1
24.02.2025,14:37:26,   3.0,  2.33,  1.13,    13, 15.80,10.9167,122875,105235,131438,131.438,136349, 2.226, 2.226, 13.09,  55.6,   3.0,   3.6,   3.3,   3.9,---,---,   0.7,  14.4,   100,   4.0,---,---,---,---,---,---,   304,     1
24.02.2025,14:38:26,   3.0,  6.60,  1.47,    47, 13.48,8.1590,118939,101895,127267,127.267,101906, 1.736, 1.736,  9.45,  60.6,   2.2,   2.7,   2.4,   2.9,---,---,   0.6,  12.9,   100,   4.0,---,---,---,---,---,---,   304,     1
24.02.2025,14:39:26,   3.0, 10.52,  2.03,   103, 11.23,5.5408,111006, 95109,118791,118.791, 69204, 1.294, 1.294,  6.24,  65.2,   1.4,   1.8,   1.6,   2.0,---,---,   0.7,  12.3,   100,   4.0,---,---,---,---,---,---,   304,     1
24.02.2025,14:40:26,   3.0, 13.47,  2.82,   182,  9.40,3.5987,100329, 85978,107387,107.387, 44947, 0.956, 0.956,  3.93,  68.7,   0.9,   1.2,   1.0,   1.3,---,---,   0.7,  12.7,   100,   4.0,---,---,---,---,---,---,   304,     1
24.02.2025,14:41:26,   3.0, 15.62,  3.96,   296,  7.87,2.2268, 86989, 74552, 93116,93.116, 27813, 0.707, 0.707,  2.32,  71.3,   0.6,   0.8,   0.7,   0.9,---,---,   0.6,  14.4,   100,   4.0,---,---,---,---,---,---,   304,     1
24.02.2025,14:42:26,   3.0, 17.10,  5.48,   448,  6.64,1.3348, 72045, 61727, 77097,77.097, 16672, 0.537, 0.537,  1.28,  73.1,   0.4,   0.5,   0.4,   0.5,---,---,   0.7,  16.2,   100,   4.0,---,---,---,---,---,---,   304,     1
24.02.2025,14:43:26,   3.0, 18.15,  7.51,   651,  5.57,0.7490, 55329, 47406, 59210,59.209,  9355, 0.424, 0.424,  0.64,  74.5,   0.2,   0.3,   0.3,   0.3,---,---,   0.6,  17.9,   100,   4.0,---,---,---,---,---,---,   304,     1
24.02.2025,14:44:26,   3.0, 18.82,  9.84,---,  4.68,0.4137, 40231, 34470, 43053,43.053,  5167, 0.339, 0.339,  0.30,  75.4,   0.2,   0.2,   0.2,   0.2,---,---,   0.6,  19.9,   100,   4.0,---,---,---,---,---,---,   304,     1
24.02.2025,14:45:26,   3.0, 19.27, 12.45,---,  3.98,0.2337, 28777, 24658, 30798,30.798,  2919, 0.275, 0.275,  0.12,  76.1,   0.1,   0.1,   0.1,   0.2,---,---,   0.6,  22.4,   100,   4.0,---,---,---,---,---,---,   304,     1
24.02.2025,14:46:26,   3.0, 19.59, 15.36,---,  3.39,0.1328, 20211, 17318, 21630,21.630,  1658, 0.227, 0.227,  0.02,  76.6,   0.1,   0.1,   0.1,   0.1,---,---,   0.8,  24.4,   100,   4.0,---,---,---,---,---,---,   304,     1
24.02.2025,14:47:26,   3.0, 19.82, 18.40,---,  2.90,0.0773, 14113, 12093, 15104,15.104,   965, 0.194, 0.194,  0.00,  77.0,   0.1,   0.1,   0.1,   0.1,---,---,   0.6,  25.3,   100,   4.0,---,---,---,---,---,---,   304,     1
24.02.2025,14:48:26,   3.0, 19.98,---,---,  2.51,0.0462,  9847,  8438, 10539,10.539,   577, 0.170, 0.170,  0.00,  77.3,   0.1,   0.1,   0.1,   0.1,---,---,   0.6,  26.3,   100,   4.0,---,---,---,---,---,---,   304,     1
24.02.2025,14:49:26,   3.0, 20.10,---,   -24,  2.22,0.0281,   271,   232,   290, 0.290,   351, 0.151, 0.151,  0.00,  77.5,   0.0,   0.1,   0.0,   0.1,---,---,   0.6,  27.3,   100,   4.0,---,---,---,---,---,---,   304,     1
24.02.2025,14:50:26,   3.0, 20.19,---,  -100,  1.99,0.0168,     0,     0,     0, 0.000,   210, 0.139, 0.139,  0.00,  77.7,   0.0,   0.1,   0.0,   0.1,---,---,   0.7,  28.2,   100,   4.0,---,---,---,---,---,---,   304,     1
24.02.2025,14:51:26,   3.0, 20.26,---,  -100,  1.80,0.0096,     0,     0,     0, 0.000,   120, 0.131, 0.131,  0.00,  77.8,   0.0,   0.0,   0.0,   0.1,---,---,   0.6,  28.9,   100,   4.0,---,---,---,---,---,---,   304,     1
24.02.2025,14:52:26,   3.0, 20.31,---,  -100,  1.66,0.0048,     0,     0,     0, 0.000,    60, 0.127, 0.127,  0.00,  77.9,   0.0,   0.0,   0.0,   0.1,---,---,   0.6,  30.1,   100,   4.0,---,---,---,---,---,---,   163,     1
24.02.2025,14:53:26,   3.0, 20.36,---,  -100,  1.54,0.0015,     0,     0,     0, 0.000,    19, 0.122, 0.122,  0.00,  78.0,   0.0,   0.0,   0.0,   0.0,---,---,   0.6,  31.3,   100,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,14:54:26,   3.0, 20.40,---,  -100,  1.43,0.0000,     0,     0,     0, 0.000,     0, 0.118, 0.118,  0.00,  78.1,   0.0,   0.0,   0.0,   0.0,---,---,   0.7,  32.3,   100,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,14:55:26,   3.0, 20.43,---,  -100,  1.34,0.0000,     0,     0,     0, 0.000,     0, 0.115, 0.115,  0.00,  78.1,   0.0,   0.0,   0.0,   0.0,---,---,   0.6,  32.7,   100,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,14:56:26,   3.0, 20.46,---,  -100,  1.26,0.0000,     0,     0,     0, 0.000,     0, 0.113, 0.113,  0.00,  78.2,   0.0,   0.0,   0.0,   0.0,---,---,   0.6,  33.0,   100,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,14:57:26,   3.0, 20.48,---,  -100,  1.20,0.0000,     0,     0,     0, 0.000,     0, 0.111, 0.111,  0.00,  78.2,   0.0,   0.0,   0.0,   0.0,---,---,   0.7,  33.5,   100,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,14:58:26,   3.0, 20.50,---,---,  1.15,0.0000,     0,     0,     0, 0.000,     0, 0.109, 0.109,  0.00,  78.2,   0.0,   0.0,   0.0,   0.0,---,---,   0.6,  34.8,   100,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,14:59:26,   3.0, 20.52,---,---,  1.11,0.0000,     0,     0,     0, 0.000,     0, 0.108, 0.108,  0.00,  78.3,   0.0,   0.0,   0.0,   0.0,---,---,   0.7,  35.3,   100,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,15:00:26,   3.0, 20.53,---,---,  1.06,0.0000,     0,     0,     0, 0.000,     0, 0.107, 0.107,  0.00,  78.3,   0.0,   0.0,   0.0,   0.0,---,---,   0.6,  35.5,   100,   4.0,---,---,---,---,---,---,    48,     1
24.02.2025,15:01:26,   3.0, 20.54,---,---,  1.02,0.0000,     0,     0,     0, 0.000,     0, 0.106, 0.106,  0.00,  78.3,   0.0,   0.0,   0.0,   0.0,---,---,   0.7,  35.8,   100,   4.0,---,---,---,---,---,---,    48,     1
